0,Object,Overview
1,,"Get a personalized Blue Hole experience on a private tour from Ocho Rios. In the comfort of a private vehicle, travel from your hotel to this natural playground tucked into the Jamaican jungle, where you can swim in the bright blue waters, leap from a rope swing, and relax beneath waterfalls. Along the way, get a new perspective on the history and local culture of Ocho Rios."
3,,"Jet extreme offers one of the finest way to experience this unique island freely jet ski / flyboard / hoverboard . The team offers its professionalism and perfect knowledge of the site to make you live unforgettable moments in an atmosphere and decor dreams. Latest equipment, optimum safety, personalized service, everything is made to offer you a tailor made holiday, tailored to your expectations."
6,,"For anyone looking to party in Punta Cana—for Spring break, birthday celebrations, and bachelor parties—this 3-hour snorkel cruise may fit the bill. Drink rum or beer from the floating bar accompanied by nachos and fresh fruit to keep hydrated. Snorkeling gear is provided so you can make use of swimming around Playa Bibijagua."
8,,"Experience the natural beauty of Jamaica on a full-day tour from Ocho Rios. Cool off at the waterfall pools of the Blue Hole, go horseback riding in the countryside, and view the Caribbean Sea and rain forest. Visit a Jamaican jerk eatery for a taste of traditional dishes, and go shopping on a tour led by a guide who shares live commentary about the region."
14,,"This combination tour includes both Dunn's River Falls and Blue Hole, two popular attractions near Ocho Rios. This family-friendly excursion features hiking to the waterfalls, cliff jumping at the Blue Hole, Tarzan rope swinging, and more. Entrance fees to the falls and Blue Hole are not included in the tour price."
19,,"Combine a Jamaican-style party and night swim in the enchanting Luminous Lagoon on a single tour. During the guided tour of the lagoon, watch the waters around you come alive with during a dip in the mangrove lake filled with glowing microorganisms. Learn about the natural phenomenon through your guide's commentary, then head back to dry land for a reggae and limbo party."
23,,"Explore Martinican sweeties and culture on this food and walking tour in the downtown of the chief town of Fort-de-France. Sample local sweeties and beyond the bites, you’ll also experience the rich culture and architecture that Fort-de-France has to offer. This is a small-group tour, with a maximum of 10 people, ensuring a personalized experience."
25,,"A hike up Jamaica's tallest peak may seem daunting, but with a guide in the lead to ensure your comfort and safety, you can focus on the scenery of the Blue Mountains. Lace up your hiking boots and make your way up the 7,200-foot (2,195-meter) Blue Mountain Peak, a UNESCO World Heritage Site, with a guide providing directions and commentary along the way. Learn about the region's geology, flora, and fauna through guided narrative and take a rest at the top of the peak to enjoy the panoramic views and snap photos."
26,,"Allow one of our skippers to swift you away to some of the best beaches in the US and British Virgin Islands. Enjoy a comfortable and hassle-free experience onboard one of our 35' Private Boat charters. Climb on board one of our comfortable boats and allow our captains to customize the itinerary to you, experiencing premier snorkel and swim locations such as Lovango Cay, Maho Bay, The Baths and so much more. Enjoy your day and allow us to complete your experience. Snorkel Gear, floats, music and full-size cooler on board as well as hotel pick up.

• Visit prime Virgin island beaches onboard your private boat charter from St Thomas or St John.
• Premier Snorkel and swim locations as well as hidden treasures you may otherwise miss.
• Worry-Free beach hopping: skippered powerboat 
• Customizable Itinerary
• Snorkel gear, floats, music, cooler and hotel pickup included.
• Relax and Enjoy 
"
28,,"Freediving is about learning to experience the acquatic world in a different way. Free of any heavy equipment and with only a mask, snorkel and fins you will glide through the water and have special interactions with the marine life.
Most importantly, you will learn to enjoy the water in a very unique way and take your snorkel skills to the next level.
Freediving can change your life forever."
33,,"Travel to the Blue Hole and Secret Falls on this all-day guided tour. Along the scenic drive, make a brief stop at Columbus Park before reaching the Blue Hole and Secret Falls where you can swim in the waters of the natural mineral pool that’s surrounded by a lush rainforest. Plus do some shopping and enjoy lunch at a local restaurant (at your own expense)."
35,,"Cruise around the islands of Turks and Caicos in style! Charter a private boat up to 8 people ($99 for each additional person after 8 - PLEASE CALL IF BOOKING FOR MORE THAN 8) for only your family and personalize a day you'll never forget! We use our group tours, half-day Snorkel and Conch Cruise and Dream Day Getaway, as a foundation for your charter and then customize the trip to the interests of the group.Please use the additional comments section to make any requests you may have!"
37,,"Discover the highlights of St. Lucia by land and sea on this guided all-day tour. First, drive through banana plantations on your way to Soufriere where you'll be able to view the island’s landmark Pitons. Also make stops at the Sulphur Springs, Diamond Waterfalls, and Botanical Gardens. Following lunch, take a boat ride along the coastline. You'll be able to snorkel along the way."
39,,"Drive to Macao Beach in the driver’s or passenger seat of your own dune buggy, with transfers from Punta Cana. Each vehicle has an automatic transmission and is custom-built to tear up the Dominican Republic's rugged back roads. This half-day guided tour includes a tasting stop at a plantation and a cenote swim before free time to explore the sun-kissed sand."
41,,"Are you ready to explore St. Maarten / St. Martin in an amazing way!! Well get ready- we are here to help you create a memorable tour. Choose each stop you would like to visit and we will help you with the best affordable rate.
TOUR STOPS
Iguanna Park
Bird Park
Horse Back Ridding 
Beach Hopping 
City Shopping 
Fort Luis 
and much more"
44,,"The story behind the place is that the original “bird trainer” moved to this remote area in the hills of Jamaica in the early 1900's, and fell in love. She would take daily strolls through the hills admiring and feeding the exotic species of birds.
"
48,,"Combine several activities in a single tour, with all the details arranged ahead of time, during this catamaran package from Punta Cana. Step aboard a double-decker catamaran and cruise out along the coast of Punta Cana, enjoying the views before engaging in activities such as snorkeling, swimming in the natural pool, and learning about stingrays and sharks at a marine park. An open bar and live music complete the experience, providing a party atmosphere."
49,,"Bask in the warm waters of the pristine Caribbean Sea during this 3.5-hour snorkeling cruise from Saint Kitts, including open bar and lunch. Take a sail upon the turquoise-blue waters near this tropical island, enjoying sublime views of its craggy peaks, beautiful villas and secluded beaches on your way to the southeast peninsula for your snorkel outing. Then hop in for an underwater exploration of the island's diverse marine life. This combination sailing and snorkel cruise also includes round-trip hotel transport from selected hotels and snorkel equipment."
51,,"This day trip carries you away from the bustle of Kingston into the calm cool atmosphere of the Blue Mountains. Your day starts with a hotel pick-up and continues with a leisurely trip up into the mountains. Stops along the way offer the opportunity to take pictures of the views and historic landmarks. Once at Blue Mountain National Park you will have plenty of time for hiking, bird-watching and relaxing."
52,,"Cruise off the coast of the Bahamas aboard a 31-foot (9-meter) Bertram boat on a personalized fishing charter from Nassau, and customize the itinerary to your preferences. Opt to drop your line in the deep waters offshore or stay closer to the shallow reef and snorkel in between catches. All bait and tackle is provided, and your crew can suggest stops and offer as much assistance as you need."
53,,"Flyboarding is a new and unique water sports adventure that allows guests to soar above the beach or swim in the water like a dolphin. During this exhilarating 30-minute session, learn how to operate the flyboard with one-on-one instruction before taking off 30 feet into the air. Visitors who are part of a group can watch from the beach with beach chairs and umbrellas until it’s your turn."
55,,"Ride a horse through the Aruban countryside to Urirama Beach on this rugged adventure. Escape the paved roads and traffic and immerse yourself in the island's natural beauty, ending up at the cove on the northeast side of the island. All skill levels can be accommodated and all instruction and equipment is included."
58,,"Go back in time with this tour on a recreated pirate ship from Punta Cana. Sail up the coast, then use the provided snorkeling equipment to jump in and snorkel with sharks and stingrays at Shark's Island. On the boat, take in a pirate show and sip drinks from the open bar."
60,,"Set out by kayak on a birding tour of St Thomas' Mangrove Lagoon—a wonderfully unspoiled ecosystem. Keep an eye out for yellow warblers, hummingbirds and heron while paddling its winding channels, learning about bird migration patterns as you go. Use binoculars to search for pelicans nesting in nearby trees or watch stingrays glide gracefully by in the surrounding waters. This enchanting tour takes place at sunset, when the Caribbean sky bursts into a colorful array of oranges, pinks and reds and there's often a flurry of bird activity."
62,,"Enjoy a day of stunning reefs and beaches at Catalina Island. On this tour you will explore the “The Wall” & “Aquarium”, two reefs excellent for all levels of diving. 

This excursion is highly recommended for cruise ship guests, as the peer is situated right next to our dive center (5-min walk), provides a perfect infrastructure, no transportation required (therefore not included), ideal for divers and non-divers."
63,,"Experience the Dominican coast on the back of a horse during this half-day horseback riding tour. Get matched with a horse according to your abilities and get set up with all the necessary safety equipment. All instruction is included, so even beginners can participate. Ride along the beach and take in the sights of the soft sand and blue water; perfect for those frame-worthy vacation photos."
68,,"Kayak through St. Thomas' mangrove lagoons on this self-guided tour. Perfect for independent travelers, this tour includes a single or double kayak, paddles, life jackets, and snorkel gear to explore the lagoon on your own. Paddle through the Inner Mangrove Lagoon and Bird Island, searching for wildlife and beaching your kayaks to dive in and make use of the snorkel gear whenever you wish."
69,,"Negril Jamaica is known as “the laid back capital of the world”. During this tour you will get visit some of Negril’s most famous spots such as 7 mile beach, Rick’s Café (watch the spectacular sunset and the cliff divers), the historic Lighthouse, shop in Time Square and the Negril Craft market."
71,,"Enjoy a uniquely Bajan night to remember during this beachside dinner and show. Marvel at fire eaters, limbo dancers, stilt-walkers, and more while you dine on a barbecue dinner then take to the dance floor yourself as a live band performs. Don't worry about driving: round-trip transportation is included."
74,,Plan a visit to the scenic World Heritage Site of Seville for an adventurous horseback ride and swim tour. Your horseback adventure along the historic sites and in the Caribbean Sea will be an experience to remember.
77,,"This will be a unique experience, connecting you to cocoa and honey through Rastafarianism. You will connect with local Rastafarian cocoa farmers and beekeepers from the parish of St. Andrews. Learn about life as a Rastafarian and what it means to be a Rasta from the food, history, hair, music and more. Experience cocoa farming, life in Grenada, cultivating Grenadian spice, local honey and chocolate tasting. You will depart this three-hour trail enhanced, cultured and renewed"
79,,"Thrill-seeking travelers will love the chance to tour St. Kitts on an all-terrain vehicle (ATV). The tour is suitable for riders with all levels of experience, and a safety briefing will help you feel confident before setting out. You'll explore some of the island's most beautiful scenery, from volcanic hills to sugarcane plantations. After the ATV adventure, cool off and unwind with some relaxing time at the beach."
80,,"Enjoy an authentic experience of rural Jamaica during a half-day ATV tour from Negril or Montego Bay. Riding on an all-terrain vehicle allows you to access rugged country roads that typical tourist vehicles cannot handle. The action-packed drive takes you past scenic farms, mountains, rivers, and rain forest, with a stop at a natural pool where you can swim. Includes lunch and tastings of local fruits."
83,,"Designed specifically for novices, this guided scuba diving tour in Guaynabo teaches beginners how to safely explore the waters off the coast of Puerto Rico. Learn about the local marine life with the help of a scuba diving guide. Plus get a GoPro video of your underwater experience for free."
84,,"This incredible tour will allow you to hike to one of the Carribeans largest peak in the Archipelago known as Mount Liamigua. This peak is situated at 3792 ft above sea level with atonishing views from above of our neighbouring islands such as Saba, Statia, St Barts, St. Martin, Antiguan and our sister island Nevis all situated in our beautiful torquoise Carbbean sea. Along this hike you will travel through our rainforest and be able to capture our beautiful flora and fauna's. At the top you will be able to see and capture Mount Liamigua's Volcano crater and have a rest."
86,,"If you’ve only got limited time in Martinique, make sure you make the most of it on a shore excursion that transports you between dispersed sights with ease. Rather than dealing with the stress of hiring a car and navigating unfamiliar roads, you can sit back, relax, and visit top sights such as a rum distillery and black-sand beach."
88,,"An Exciting Day in the UNESCO City of Bridgetown, a mixer of our culture, history, beaches, and local food all within 2.5 hours, relaxing on one of our lovely beaches, swimming with the turtles all the while learning and absorbing our culture as you tour several exciting points of interest in Barbados with your accredited personable tour guide, who make you feel like family in a relaxing atmosphere."
90,," Want to take your diving to the next level in the gorgeous waters of St Thomas? Then this two-tank dive may just be your ticket. You'll head out to the water with a dive-master and a small group of certified divers where you'll get the chance to explore some of the prettiest dive sites around, including reefs and shipwrecks."
93,,"Take an evening boat tour from George Town that features two top natural attractions of Grand Cayman: Starfish Point and Bioluminous Bay. Head out first to Starfish Point where you can see numerous red cushion starfish and watch the sunset from the boat or the beach. Next, continue to Bioluminous Bay to snorkel, swim, and learn about the bioluminescence that makes the water glow."
94,,Combine a tour of the Mount Gay Visitor Center with a cocktail-making class and competition on this tour from Bridgetown. This adults-only experience includes pickup and drop-off at your Bridgetown hotel.
96,,"Take a trip into Grenada’s winding hills and rainforest on this multi-stop tour of the Spice Island. At Annanale Falls hike along a short trail and stop for a swim. Explore the spice estates where nutmeg and mace grow and visit Fort Frederick, where the United States invaded Grenada in 1983. Make your way over the steep hills to shop at a local market in St. George’s."
97,,Get outside the resorts to explore Jamaica’s backcountry on a guided ATV tour. Take the wheel of a 4WD vehicle and go off-roading over rolling green hills and through two of the island’s oldest sugar cane plantations. Stop at a private cove where you can cliff jump for an uncrowded swim in a natural pool—something that's not always easy to find on the popular island.
99,,"This isn't your regular nose-to-tail riding. We offer horseback adventure! We are located right on the North-East coast where the views are fantastic, with a wide range of man-made and natural wonders, such as beautiful beaches, sand dunes, and a fantastic ocean view. You will walk, trot, and canter along the most beautiful scenery that Aruba has to offer. Come join us and take this off your bucket list!"
100,,"We offer an all inclusive day sailing the calm protected waters of the US Virgin Island's National Park. Our small party sails guarantee a peaceful and authentic day at sea. We offer snorkeling options for all skill levels and swim with sea turtles daily. We look forward to sharing our passion for true sailing, hospitality and the best day of your vacation with you!"
101,,This is an unique experience! Amazing natural scenery in the tropical mountain range! Visit a typical Dominican colmado. Transportation by open air safari truck. Take a ride on the newest buggies in Puerto Plata; Polaris off road rzr turbo. Enjoy the water and the thrilling of the amazing Damajagua water falls! 40 minutes tour to interact with the awesome squirrel monkeys. Please do not forget to bring your driver license.
103,,"Cruise around the waters off St Lucia during this 4-hour excursion aboard a private powerboat. Departing from Vigie Cove, journey up the island's western coastline with your private party. Choose to go whale watching, fishing or snorkeling; a private tour guarantees a flexible itinerary and personal attention from the crew. Go ashore to relax on a white sand beach and take a dip in the aquamarine ocean. Stop at one of the waterside restaurants in Marigot Bay for a cocktail; enjoy snacks and an open bar on the boat. Round-trip transportation from select St Lucia hotels is included."
105,,"Punta Cana is the kiteboarding hotspot of the Dominican Republic and kiteboarding lessons are available for both complete beginners and more experienced boarders. Choose from a 1-, 2-, or 3-day experience at the Punta Cana Kitesurf Academy, and enjoy a daily 3-hour class with an expert instructor, including plenty of time to practice your skills or try out daring jumps and tricks."
106,,"Make good use of your time in Curacao by taking this Discover Scuba course. With the guidance of a certified instructor, spend four hours going over scuba theory and safety, then do one confined water dive and one open water dive. At the well-known Tugboat dive spot, descend to about 40 feet (12 meters) for your final dive, coming away from the experience having learned a new skill."
112,,"Experience Trinidad’s capital city with this guided chocolate tour and tasting. After an optional hotel pickup, learn about local chocolate and the production process from an informative guide. Taste different varieties and pair them with local liquors before heading to Trinidad’s National Archives for a lesson in chocolate history. Finish the tour with a final tasting at Cocoa Pod Cafe."
113,,"Cruise along Barbados’ west coast in a private catamaran on this half-day tour. Unwind on deck with your friends and family, and soak up the sun and sea views as you cruise to two idyllic snorkeling spots. Snorkel alongside sea turtles, float over a shipwreck teeming with schools of colorful fish, and swim to a beach for a stroll on its pristine sands. Select snacks, lunch and unlimited beverages are included."
115,,This is a great experience to share with friends and loved ones as you enjoy an afternoon filled with fun as you learn how to fish off the rocks like locals do in Bermuda in some of the island's best fishing spots.
118,,"Take to the water—and plan your own itinerary—when you embark on a half-day, private boat charter from Nassau. Pick from morning or afternoon departure times, meet your captain, and hop aboard the 38-foot (12-meter) vessel. From there, it’s up to you: choose to embark on a deep-sea fishing session, give light-tackle fishing a try, stop to swim and snorkel, or relax on the beach at neighboring Rose Island."
120,,"Discover the best that the island of Curaçao has to offer during this sightseeing tour. Cover the island’s key landmarks including Shete Boka National Park, Kenepa Beach, and the Curaçao Liqueur Distillery. Observe the native wildlife, like flamingos and sea turtles, throughout the day and admire the beauty of the Dutch island. Light refreshments and snacks are offered on the tour as well as round-trip hotel transportation."
121,,1 hour small group or private session swim sessions taught by a certified Triathlon Coach and Fitness Trainer in the clear blue Caribbean Sea!
124,,"This is the ideal tour for Pirates of the Caribbean fans, beachgoers and persons with a keen interest in History. On this tour you can expect to visit 3 different sites showcasing various aspects of the natural landscape, history, & sublime beauty of our enchanting Island, St.Vincent & the Grenadines."
127,,"Learn the secrets of Caribbean cuisine during a 3.5-hour cooking class at a private home that’s high in Dominica’s lush hills. Work alongside your hostess in a traditional open-air kitchen and prepare a meal with the island’s freshest ingredients. Hear the stories behind Dominica’s most iconic dishes — the seasonal menu may include coconut rice and peas, tropical salads and Creole fish — then enjoy your meal with a glass of island rum punch, native fruit and a Caribbean dessert. "
131,,Go on a customizable private sailing tour with a captain. Choose your route and relax as the crew sail your ship. Receive personalized attention from the crew. Enjoy freshly-prepared food and unlimited drinks. Take time to swim in the sea and make use of provided snorkel equipment to explore underwater.
132,,"Discover Dunn's River Falls and the Green Grotto Caves, two of Northern Jamaica's most popular natural attractions, during this combined tour. On this 5.5-hour excursion from Ocho Rios, visit the Green Grotto Caves first to see a subterranean lake and impressive natural limestone rock formations. Head to Dunn's River Falls to climb, play and swim – or just relax on the sundeck. Enjoy round-trip transportation from your Ocho Rios hotel."
133,,"Cruise along the coast of Punta Cana aboard your own 42-foot (13-meter) private yacht on this personalized deep-sea fishing excursion, and customize your itinerary according to personal preference. Drop your line in the waters offshore and swim or snorkel in between catches. Your crew can suggest stops and offer as much assistance as you need. Plus, lunch and all bait and tackle are provided."
136,,"A spectacular sightseeing and snorkel experience, where you explore a beautiful part of the island. As we show you the scenic sights, you enjoy an adrenaline experience with a Powerboat. Snorkel at a sunken shipwreck, admire multi-million dollar homes and enjoy the Caribbean breeze. "
138,,"Watch the sunset from the water aboard this party boat cruise. Without a doubt, one of the most popular excursions in DR, this evening boat ride includes tropical cocktails, music, festive company and more. Dance the night away or spend some time at a nearby sandbar, where you'll mingle with other guests amid island vibes."
139,,"Ride a bicycle through historic Charlestown, the capital of Nevis, during this 2-hour guided tour. Visit the Nelson and Hamilton Museums, the birthplace of one of the US founding fathers Alexander Hamilton. Visit the Jewish cemetery and synagogue, the Bath Hotel and Springs. Pause for photo opportunities, rest stops and refreshments along the way and enjoy informative commentary from your local guide. Use of bicycle and helmet are included."
140,,"Enjoy the best beach in Jamaica, Seven Mile Beach in Negril. Visit Rick's Cafe - Voted as one of the world's best bars. Cliff Jumping at Rick's Cafe is a thrill seekers' paradise. Watch the Natives diving and the magnificent view of the sunset slipping over the horizon"
147,,Your instructor will give you a very hands-on experience to Barbadian culture and food. Enjoy cooking while listening to Caribbean music and socializing with your classmates. At the end enjoy what you prepped with an ice cold Banks beer which is locally made.
151,,"Explore a scenic private section of Jamaica’s coast on a horseback riding tour with round-trip transfers provided from Negril. Your guide matches you with a horse that suits your level of riding ability, then leads you along coastal trails with abundant bird and plant life. Arrive at a sandy beach where you can ride on the sand and even into the warm waters of the Caribbean Sea."
152,,"Take advantage of the opportunity to explore Puerto Rico’s underwater landscapes on this private snorkeling excursion off the coast of San Juan. No previous snorkeling experience is necessary, as your guide offers a pre-departure lesson and provides all the equipment you need. Enjoy personal attention from your private guide and take home complimentary a GoPro video to commemorate the outing."
153,,Join us aboard one of our luxury catamarans to enjoy a sun filled day of sailing with lunch at Lovango Resort and Beach Club.
154,,"Start your day by heading out on the water on this snorkeling cruise. Join a small group on board as you set sail along the coast of Aruba. Sit back and relax before reaching the first snorkeling site, Malmok Beach, then sail to Catalina Bay to spot more colorful fish. The cruise includes a sandwich lunch and open bar."
155,,"Gain a comprehensive overview of St. Maarten on this full-day tour, with hassle-free pickup and drop-off available from Philipsburg’s port and hotels. Zip seamlessly between dispersed island attractions via air-conditioned vehicle and benefit from your small-group guide’s personalized attention as you visit must-see areas such as Simpson Bay, Marigot, and more. Plus, enjoy free time to unwind on Orient Bay’s whitesand beach, with unlimited beer, wine, and soft drinks also provided."
157,,"While your ship is in port, explore St. Kitts during this guided sightseeing tour. Discover Basseterre, the island's capital, where French and English influences are still evident. See the central market of the nation's former slave trade, which has been restored as a beautiful garden, now named Independence Square. Peruse the shops for souvenirs and local goods. Round-trip transportation from the cruise port is included."
160,,"Explore Antigua by bike, kayak, and on foot during this outdoor adventure from St. John’s. This small-group tour is limited to 10 travelers and covers some of the most beautiful parts of the island. Pedal through village streets, kayak over the azure waters, and take in the scenery during your hike which ends at a historic fort."
161,,"Go snorkeling in the aquamarine waters off St. Maarten during this small-group excursion. Snorkel among schools of tropical fish around a shipwreck site in Little Bay. Use of all snorkeling equipment, a friendly tour guide, soft drinks, and bottled water onboard are included. Round-trip hotel transfers are available for a small fee, depending on your location."
162,,"Tour the highlights of Barbados, including some relaxing beach time, on this half-day excursion from Bridgetown. Stop by the site of Barbados' oldest church and enjoy panoramic views of the entire island from Cherry Tree Hill lookout point. On the east coast, sip a drink at Barclays Park before heading to Carlisle Bay for some laid-back beach time."
163,,"Go and discover Guadeloupe during an excursion with a multilingual Private driver guide. Concoct your tour, or choose our house tours and let yourself be guided around the island, You will comfortably discover its beauty.

This tour is focused on the North-East of Guadeloupe. During around 6,5hours you will discover our culture, a bit of nature and very long and flat landscapes. This is the most rural part of Guadeloupe."
165,,"Our exclusive sailing tours allow you to experience the beautiful west coast of Grenada from the deck of a classic sailing yacht. See how sailing was done years ago. If you like you can help us sail or just sit back, relax and enjoy the ride. Vendia has stable, wide, safe decks suitable for children and animals. We have shade, cushioned seating and all food and drink is inclusive."
170,,"This two-part adventure makes for a fun and fulfilling day on the water. First, take a scenic drive to Dunn’s River Falls, where you can climb the iconic waterfall under the watchful eye of a trained guide. After lunch at a local jerk center, it’s on to the next event: relax and enjoy the views as you float down a winding river on a personal tube."
174,,"30min free jetskiing in the lagoon, a quiet place in a Caribbean flat water. Good idea for those who are not confident or if you just want to do a quick ride."
175,,"Visit a private island just off the coast of Nassau for a half-day escape from the city to an elegant resort. Enjoy the serenity of this private beach resort where you can swim in the warm ocean waters or in the waterfront swimming pools, relax in the provided beach chairs, and soak in the scenery of the Bahamas. Round-trip ferry tickets are included."
180,,"Groove to Caribbean music aboard Aruba's only colorful ""beach bus"" on this comprehensive sightseeing tour of the island. Sit back, relax, and admire the views from the open-air vehicle while your driver and guide take you to key landmarks, then enjoy a stop to snorkel and swim right off the beach. Round-trip transportation from your hotel or cruise-ship port, snacks, and water are included."
182,,"Skip the hassle of crowded group tours and enjoy an exclusive, personalized experience fishing on the waters of Barbados by chartering a private boat for up to six of your travel group. Choose from a range of different tour lengths and make use of provided equipment and insight from your crew. Food and drinks included."
198,,"Don’t settle for an over-crowded, large-group snorkeling trip. Instead, choose this semi-private small-group snorkeling and beach excursion. This small boat takes you to coves and beaches where larger boats don’t stop, meaning this is your chance to leave the hordes of tourists behind and enjoy top-notch snorkeling and pristine beaches."
204,,"Dive deep into the lush rainforests of St. Kitts on this 3-hour tour from Basseterre. Follow your guide through the forest and learn about the important fauna and flora that thrive here such as monkeys, mongoose, exotic birds, and many medicinal plants. Enjoy light refreshments and snacks while admiring the diverse ecosystem before heading back to town."
205,,Improve your driving skills and get a taste of driving like a pro on the Caribbean's largest race track.
209,,Zipline Through the Tropical Rainforest - The Tour is situated on a Historic Sugar Estate and Rum Distillery site.
210,,"Travel in an open-top 4x4 vehicle to reach some of Curacao's remote areas on this full-day tour. Leaving the navigation to someone else, you’ll visit off-the-beaten-path corners of Shete Boka National Park, see the rocky cliffs of the Northern Coast, take a dip in a hot springs, and snorkel at Lagun Beach. Enjoy convenient pickup and drop-off, and hear guide commentary along the way about local flora and fauna."
215,,"Learn about the distillation process at the Cayman Islands' only distillery. Embark on a tour with a guide, who helps you get the most out of your visit by providing in-depth commentary. Taste the ""Distiller's Special"" available only onsite, as well as other products such as Governor's Reserve Rum, Gun Bay Vodka, and Seven Fathoms Rum. Round-trip transportation means you don't have to worry about who will be the designated sober driver."
